om;if, whether
hvis;if
at;that
for;for, because
fordi;because
mens;while
inntil;until
så;so, then
selv om;even though, although
også;also, too
nå;now
mer;more
litt;a little
alene;alone
godt;well, good
ganske;quite, rather, fairly
ofte;often
alltid;always
aldri;never
langt;far, long
av og til;now and then, some-
en innsjø;a lake
en stue;a living room
en bar;a bar
en bank;a bank
et museum;a museum
en kino;a cinema
et tårn;a tower
en eiendom;a property
et sentrum;a center, downtown
i sentrum;downtown
et fengsel;a prison
en bygning;a building
et palass;a palace
en skog;a forest
høyre;right
til høyre;to the right
venstre;left
til venstre for;to the left of
en innside;an inside
en allé;an avenue
en hovedstad;a capital city
et hjem;a home
en fabrikk;a factory
en havn;a port
en kyst;a coast
en gård;a farm
en fornøyelsespark;an amusement park
en forside;a front page, front
en tidssone;a timezone
en nærhet;"a vicinity, area; intimacy"
her i nærheta;in the area
en skogkatt;a forest cat
et vann;a lake
en penge;a money
en veske;a purse, bag
en nøkkel;a key
en ting;a thing
ting;things
en paraply;an umbrella
en tv;a TV
en roman;a novel
en radio;a radio
en radiobil;a bumper car
et kort;a card
en ring;a ring
en film;a film
å høre på;to listen to
en dør;a door
en flaske;a bottle
et tak;a roof
en leilighet;an apartment
et flagg;a flag
en pute;a pillow
en dyne;a duvet
en gardin;a curtain
et laken;a bedsheet
en kommode;a dresser
en skuff;a drawer
å ta av seg;to take off
et klesskap;a closet
å ta på seg;to put on
en tann;a tooth
å pusse;to brush
en børste;a brush
en tannbørste;a tooth brush
en tråd;a string, thread
en tanntråd;a dental floss
en krem;a cream
fuktig;humid, damp, moist
en fuktighetskrem;a lotion
en tannkrem;a toothpaste
en slags;a kind of
en hud;a skin
et hår;a hair
en kam;a comb
å føne;to blow-dry
en hårføner;a hairdryer
en sjampo;a shampoo
en balsam;a conditioner
å gre seg;to comb
et bad;a bathroom, bath
en maskin;a machine
en barberhøvel;a razor
en barbermaskin;an electric shaver
et skjegg;a beard
å barbere seg;to shave
å ta et bad;to take a bath
et ansikt;a face
et toalett;a toilet
en hånd;a hand
en såpe;a bar of soap
en vask;a sink, basin
et toalettpapir;a toilet paper
å tørke;to dry, wipe
et håndkle;a towel
håndklær;towels
å bade;to bathe
et badekar;a bathtub
en dusj;a shower
å dusje;to shower
en kropp;a body
voksen;adult, grown, grown up
personlig;personal
menneskelig;human
en herre;a lord, gentleman
i byen;in town
Mine damer og herrer;Ladies and Gentlemen
folkens;folks, guys, people
en penn;a pen
en blyant;a pencil
en perm;a cover, binder
et papir;a paper
en mappe;a folder
et skrivebord;a desk
en telefon;a phone
en saks;a pair of scissors
et nettbrett;a tablet
en heis;an elevator
et batteri;a battery
å klippe;to cut (with scissors)
en datamaskin;a computer
en skjerm;a screen
å kopiere;to copy
en kopimaskin;a copy machine
en kopi;a copy
en rapport;a report
en skriver;a printer
en plast;a plastic
en teip;a tape
en binders;a paper clip
en stiftemaskin;a stapler
et viskelær;an eraser
en mobil;a cell phone
å foretrekke;to prefer
å savne;to miss
å inneholde;to contain
å fylle;to fill
å slippe;to release, let (go), excuse
å skjønne;to understand
å knuse;to crush, smash
å blande;to mix, blend
å ligne;to resemble
å tilbringe;to spend, pass (time)
å bestille;to order, book
å undervise;to teach, instruct
å mene;"to mean, intend; believe, think, be of the opinion"
å bygge;to build
verken;neither
viss;certain, specific
enhver;"each, every; anyone"
noen ting;anything
alle og enhver;everyone
hvem andre;who else
om igjen;over again
å respektere;to respect
å passere;to pass by, pass
å importere;to import
å produsere;to produce
å presentere;to introduce, present
å servere;to serve
å fungere;to work, function
å reparere;to repair, fix
å ses;to see (each other)
å møtes;to meet each other
å trives;to thrive, enjoy oneself
å synes;to think (opinion)
å mislykkes;to fail
å forberede seg;to prepare
å oppføre seg;to behave
å skynde seg;to hurry
å ha lyst til å;to want to
å ha lyst på;to want, desire
å komme an;to depend
å spise opp;to eat up, finish
i ferd med å;about to
å skrive under;to sign
en gang;a time
en sum;a sum
minus;minus
pluss;plus
ganger;times, multiplied by
en gang til;one more time
null;zero
et tall;a number
et siffer;a digit
sifre;digits
sifrene;the digits
et antall;a number, number of
samtlige;all, everyone
et stykke;a piece
et kakestykke;a piece of cake
en mengde;"a number of, amount of;"
et telefonnummer;a phone number
et nummer;a number
ville;wanted to, would
lo;laughed
fant;found
sov;slept
tok;took
brukte;used, spent
lekte;played
kjøpte;bought
sang;sang
trodde;thought, believed
visste;knew
sa;said
skrev;wrote
tenkte;thought
valgte;chose
betydde;meant
dro;went, left
fylte;filled
ringte;called, rang
takket;thanked
tapte;lost (a game)
kjørte;drove
viste;showed
takket være;thanks to
å koste;to cost
en krone;a Norwegian Krone
å tømme;to empty
tømte;emptied
et gjennomsnitt;a mean, average
i gjennomsnitt;on average
per;per
å telle;to count
telte;counted
hundrevis;hundreds
verdt;worth
tusenvis;thousands
halvveis;halfway
en meter;a meter
å gjenstå;to remain, be left
en halvpart;a half
å legge til;to add
å trekke fra;to subtract
et mindretall;a minority
å begrense;to limit
å ha rett;to be right
delvis;partly, partially
dobbelt;double
til sammen;in total, all together
et flertall;a majority
å regne;to calculate, count
et hjemland;a home country, homeland
øst;east
en bagasje;a baggage
vest;west
kollektivtrafikk;public transport
en ferge;a ferry
nord;north
sør;south
en kontakt;a contact
en trikk;a tram
å lande;to land
en retning;a direction
en fartsgrense;a speed limit
en kilometer;a kilometer
i timen;per hour
en ankomst;an arrival
en avgang;a departure
hvor lang tid;how much time
direkte;direct, directly
fremmed;foreign
å ta noen med;to bring someone (somewhere)
et fly;a plane
en gjestfrihet;a hospitality
løp;ran
fikk;got
svingte;turned
smilte;smiled
ga;gave
døde;died
mistet;lost, dropped
møtte;met
skjedde;happened
da;when (past)
kjente;knew, was familiar with
solgte;sold
holdt;held, kept
så på;looked at, watched
hva holdt du på med;what were you doing
vant;won
oppførte seg;behaved
betalte;paid
inneholdt;contained, held
presenterte;presented, introduced
støttet;supported
lette etter;looked for
svarte;answered, replied
forklarte;explained
virket;seemed, appeared
åpnet;opened
spurte;asked
Nederland;the Netherlands
nederlandsk;Dutch
Sør-Korea;South Korea
koreansk;Korean
Iran;Iran
Israel;Israel
israelsk;Israeli
hebraisk;Hebrew
Saudi-Arabia;Saudi Arabia
arabisk;Arabic
en egypter;an Egyptian
Egypt;Egypt
egyptisk;Egyptian
India;India
indisk;Indian
en inder;an Indian person
Tyrkia;Turkey
tyrkisk;Turkish
Palestina;Palestine
en palestiner;a Palestinian
palestinsk;Palestinian
Mexico;Mexico
USA;the USA
afrika;Africa
Sør-Afrika;South Africa
sørafrikansk;South African
afrikaans;Afrikaans
Brasil;Brazil
brasiliansk;Brazilian
Canada;Canada
kanadisk;Canadian
Amerikas forente stater;the United States of America
en stat;a state
en engelskmann;an Englishman
England;England
en engelsklærer;an English teacher
ei kule;a sphere
et midtpunkt;a center
en sirkel;a circle
rund;round
en form;a shape, form
en vinkel;an angle
en kurve;a curve
en dimensjon;a dimension
en topp;a top
en pyramide;a pyramid
et hjørne;a corner
en linje;a line
et kvadrat;a square
en trekant;a triangle
en dybde;a depth
en tavle;a board
en evne;an ability
lesevansker;reading difficulties
en vanske;a difficulty
en skolegård;a schoolyard
ifølge;according to
å leve over evne;to live beyond one's means
å ha kjempelyst til å;to really want to
en italiensktime;an Italian class
en time;a class, time
nittenhundretallet;the 1900s
sto;stood
forsto;understood
antok;assumed, supposed
sluttet;stopped
begynte;began, started
bestemte;decided
laget;made
hjalp;helped
lærte;learned, taught
lærte seg;learned, taught oneself
forsøkte;attempted, tried
la;laid (active)
rakk;sufficed, reached
satt;sat
kunne;could
satte;set, sat (active)
glemte;forgot
bestemte seg;determined, decided
lå;lay
hang;hung
hengte;hung, hanged
levde;lived
lot;let
ble;became
trengte;needed
tørket;dried
leide;rented
fulgte;followed
leste;read
fløy;flew
føltes;felt
husket;remembered
pleide å;used to, tended to
havnet;wound up, ended up
het;was/were called
traff;met, crashed into
kysset;kissed
likte;liked
likte seg;enjoyed oneself
håpte;hoped
om gangen;at a time
et navn;a name
en liste;a list
et system;a system
en utsikt;a view
en gruppe;a group
et løfte;a promise
en del;a part
et medlem;a member
en sort;a kind, sort
en design;a design
en måte;a way
en type;a type
et nivå;a level
en ordre;an order
et innhold;a content, contents
en endring;a change
en profil;a profile
et tilfelle;a case
en versjon;a version
en kategori;a category
en beskrivelse;a description
en forskjell;a difference
en aktivitet;an activity
et utstyr;a piece of equipment
en begynnelse;a beginning
en sjanse;a chance
et resultat;a result
en blanding;a mixture, mix
et alternativ;an alternative
en stemme;a voice, vote
en rolle;a role
en slutt;an end
en effekt;an effect
en grad;a degree
et lys;a light
et mørke;a darkness
et bevis;a proof, evidence
et liv;a life
en union;a union
en søvn;a sleep
en grunn;a reason
et tema;a topic, theme, subject
på grunn av;because of
fri;free
sikker;secure, sure, safe
kjent;well-known, famous
å være kjent i;to know one’s way around
har fått;have gotten, recieved
har vært;have been
har gått;have gone, walked
har lest;have read
har sett;have seen
har dratt;have gone, left
har bodd;have lived, resided
har ringt;have called
har gitt;have given
har regnet;have rained
har skrevet;have written
har hørt;have heard
har spist;have eaten
har spurt;have asked
har sendt;have sent
har hengt;have hung (up)
har kommet;have come
har gjort;have done
har sagt;have said
har sovet;have slept
har mistet;have lost, dropped
har presentert;have presented, introduced
har snakket;have spoken
har ligget;have lain
har satt;have set, put
har stilt;"have posed; stood up, put"
har stengt;have closed
har arbeidet;have worked
har begynt;has begun
et valg;a choice
et ønske;a wish
en samtale;a conversation
en tanke;a thought
en mening;an opinion, intention, meaning
en feil;a mistake, fault, error
å minne;to remind
et minne;a memory
en drøm;a dream
en tro;a belief, faith
et håp;a hope
en løsning;a solution
en beslutning;a decision
å ta en beslutning;to make a decision
et problem;a problem
en enighet;an agreement, unity
å lyve;to lie
løy;lied
har løyet;have lied
en mulighet;a possibility, opportunity
kaldest;coldest
færrest;fewest
relativt;relatively
varmest;warmest, hottest
eldst;oldest
minst;smallest, least
penest;prettiest
aller;by far, of all
en bestevenn;a best friend
best;best
først og fremst;first of all, first and foremost
verst;worst
størst;biggest
fremst;foremost, in front
som oftest;usually, generally
flest;most
de fleste;the majority of, most of
å sammenligne;to compare
fremfor;over, above, instead of
med mindre;unless
de færreste;very few
skal;shall, will, is going to
bør;should, ought to
får;may, get to, be allowed to
lar;let, allow
tør;dare
kunne;could, was able to
ville;wanted to, was going to
måtte;had to, needed to
skulle;should, was going to
burde;should have, ought to have
fikk;got to, was allowed to
lot;let, allowed
turte;dared to
Takk skal du ha.;Thank you.
har smakt;have tasted
har truffet;have met, hit
har tenkt;have thought
har lagt;have laid, put
har laget;have made
har sittet;have sat
har forsøkt;have tried
har kjøpt;have bought
har svømt;have swum
har stått;have stood
har forlatt;have left
hadde skrevet;had written
hadde gitt;had given
hadde funnet;had found
hadde tatt;had taken
hadde skåret;had cut, sliced
hadde glemt;had forgotten
hadde visst;had known
hadde oppdaget;had discovered
hadde levd;had lived
hadde dødd;had died
en forbrytelse;a crime
å begå;to commit
menneskeheten;humanity
fornuftig;reasonable, rational
en kritikk;a criticism
en straff;a punishment, sentence
å fortjene;to deserve
en filosofi;a philosophy
en erfaring;an experience, skill
en filosof;a philosopher
en illusjon;an illusion
en sannhet;a truth
en løgn;a lie
en livsløgn;a lifelong delusion
en påminnelse;a reminder
en rett;a right
et utgangspunkt;a starting point, a beginning
i utgangspunktet;initially
vis;wise
de vises stein;The philosopher’s stone
rettferdig;fair, just
urettferdig;unfair, unjust
makt;power
en regel;a rule
et faktum;a fact
ansvarlig;responsible
en tvil;a doubt
tvil;doubts
en virkelighet;a reality
en handling;an action, act, deed
ærlig;honest, sincere
et sinn;a mind
en hensikt;a purpose, intention
uskyldig;innocent
et vitne;a witness
klok;wise, clearheaded
å innse;to realize
en opplevelse;an experience
gal;"wrong; crazy, mad"
å innrømme;to admit
å lure på;to wonder
bar;carried, bore
forberedt;prepared
en blomst;a flower
en rose;a rose
et hav;an ocean, sea
et gress;a grass
en himmel;a sky
himmelen;heaven
ei luft;an air
en ild;a fire
jorden;the earth
en plante;a plant
en is;an ice
et fjell;a mountain
ei elv;a river
en røyk;a smoke
en vulkan;a volcano
å ødelegge;to destroy
ødela;destroyed
har ødelagt;have destroyed
et jordskjelv;an earthquake
et miljø;an environment
å brenne;to burn
brant;burned, burnt
brente;burned, burnt
har brent;has burned, has burnt
en sand;a sand
et hull;a hole
et landskap;a landscape
et tre;a wood
å vokse;to grow
å stige;to rise, step
steg;rose, stepped
har steget;have risen, stepped
en bølge;a wave
en gass;a gas
en væske;a liquid
en tilstand;a state, condition, status
naturlig;natural
et metall;a metal
en istapp;an icicle
tørr;dry
en ørken;a desert
et avfall;a waste
en forurensning;a pollution
et støv;a dust
å resirkulere;to recycle
en midnattssol;a midnight sun
jorda rundt;the world over
luftforurensning;air pollution
å lide;to suffer
uheldig;unfortunate
å avslutte;to finish (up), close
heldig;fortunate
et menneskeliv;a (human) life
over bord;overboard
et tap;a loss
å overleve;to survive, outlive
tilfeldig;random, accidental
en tilfeldighet;a coincidence
stakkars...;poor...
si;say, tell
tenk;think
selg;sell
les;read
spis;eat
kom;come
svar;answer
si det;"Who knows, I wonder; say it"
ta;take
hjelp;help
bruk;use
kjøp;buy
vennligst;please, kindly
gjør;do
lytt;listen
tro;believe
syng;sing
følg;follow
betal;pay
hold;hold, keep
skriv;write
gå;go, walk
spør;ask
Spør du meg...;If you ask me...
hold opp;stop it, hold up
kyss;kiss
forlat;leave
gi;give
vask;clean, wash
fortsett;continue
åpne;open
ring;call
vent;wait
slutt;stop
legg;lay, put
legg deg;lie down
legg til;add
vær;be
løp;run
la;let
et vintervær;a winter weather
som;who, which, that
det;what
der;where
vil;wants to, will
skal;will, shall
kommer til å;going to
å oppnå;to achieve
å påvirke;to affect, influence, impact
i overmorgen;the day after tomorrow
å ordne seg;to work itself out
å hindre;to prevent, hinder, stop
en stund;a while
et lag;a team
en ball;a ball
en sport;a sport
et spill;a game, play
å spille;to play
et poeng;a point
en spiller;a player
fotball;soccer
basketball;basketball
en fotball;a soccer ball
å trene;to exercise, work out, train
et steg;a step
en trener;a coach
aktiv;active
en basketball;a basketball
å sparke;to kick
en bane;a field
volleyball;volleyball
en volleyball;a volleyball
et treningssenter;a gym
en garderobe;a locker room
tennis;tennis
en kamp;a game, match
en idrett;a sport
en verdensmester;a world champion
en turnering;a tournament
golf;golf
å kaste;to throw
ishockey;hockey
en mat;a food
et måltid;a meal
en frokost;a breakfast
en lunsj;a lunch
en middag;a dinner
en pasta;a pasta
en suppe;a soup
en drikk;a drink
å drikke;to drink
en te;a tea
en vin;a wine
et øl;a beer
suppen;the soup
osten;the cheese
egget;the egg
brødet;the bread
vannet;the water
måltidet;the meal
kyllingen;the chicken
kjøttet;the meat
ei ku;a cow
kua;the cow
ei hytte;a cabin
hytta;the cabin
smørbrødet;the sandwich
ølet;the beer
ølen;the beer
jordbæret;the strawberry
ei kone;a wife
kona;the wife
sitronen;the lemon
sukkeret;the sugar
saltet;the salt
ei bygd;a village
bygda;the village
ei øy;an island
øya;the island
brevet;the letter
pastaen;the pasta
maten;the food
fisken;the fish
oljen;the oil
risen;the rice
en avis;a newspaper
avisen;the newspaper
appelsinen;the orange
vegetarianeren;the vegetarian
boken;the book
iskremen;the ice cream
tomaten;the tomato
meg;me
deg;you
ham;him
henne;her
dere;you
oss;us
dem;them
den;it, that
flere;several
hunder;dogs
brevene;the letters
smørbrødene;the sandwiches
eplene;the apples
jordbærene;the strawberries
barna;the children
å lage;to make
å betale;to pay
å arbeide;to work
å kjøpe;to buy
å selge;to sell
å gjøre;to do
å vise;to show
å lytte;to listen
å le;to laugh
å gråte;to cry
vil;wants to, will
å lukte;to smell
å smile;to smile
å ha;to have
å finne;to find
å velge;to choose
å sove;to sleep
å regne;to rain
å vaske;to clean, wash
å ta;to take
å bety;to mean
å kjøre;to drive
å bruke;to use
å leke;to play
å synge;to sing
å tegne;to draw
å støtte;to support
man;one, you
å trenge;to need
å lage mat;to cook
én;one
éi;one
ett;one
to;two
tre;three
fire;four
fem;five
seks;six
sju;seven
åtte;eight
ni;nine
ti;ten
min;my, mine
din;your, yours
hans;his
hennes;her, hers
vår;our, ours
deres;your, yours, their, theirs
å tilhøre;to belong to
mitt;my, mine
ditt;your, yours
vårt;our, ours
mi;my, mine
di;your, yours
eier;owns
mine;my, mine
dine;your, yours
våre;our, ours
sin;his/her/its/their own
sitt;his/her/its/their own
si;his/her/its/their own
sine;his/her/its/their own
å ha på seg;to wear
en jakke;a jacket
en sko;a shoe
sko;shoes
en genser;a sweater
ei skjorte;a shirt
klær;clothes
briller;glasses
et skjørt;a skirt
en kjole;a dress
bukser;pants
en sokk;a sock
en dress;a suit
en hatt;a hat
ei lue;a beanie
et skjerf;a scarf
en hanske;a glove
en lomme;a pocket
et belte;a belt
en knapp;a button
en frakk;a coat
en støvel;a boot
støvler;boots
et slips;a tie
en vott;a mitten
en pose;a bag
å kle på seg;to get dressed
å kle;to dress
et undertøy;an underwear
stor;big, large, great
varm;warm, hot
kald;cold
ny;new
god;good
små;small, little
lille;small, little
liten;small, little
lita;small, little
lite;small, little
enkel;simple
vanskelig;difficult, hard
dårlig;bad
fin;fine
åpen;open
interessant;interesting
kjedelig;boring
lang;long
kort;short, quick
hel;whole, complete, entire
altfor;way too
ren;clean, pure
lik;like, similar
forskjellig;different, various
skitten;dirty
tung;heavy
viktig;important
trygg;safe
full;full, drunk
lett;light, easy
dyr;expensive, pricey
billig;cheap
tom;empty
mulig;possible
flott;great
vanlig;ordinary, normal
riktig;correct, right
klar;clear, ready
mye;much, a lot
redd;afraid
å se ut;to look
forferdelig;terrible, awful
trøtt;tired
utrolig;incredible, unbelievable
fantastisk;fantastic
sulten;hungry
hard;hard
historisk;historic, historical
svart;black
en farge;a color
rød;red
rødt;red
mødre;mothers
en mamma;a mom
en sønn;a son
ei datter;a daughter
døtre;daughters
et søsken;a sibling
søsken;siblings
søsknene;the siblings
en tvilling;a twin
en søster;a sister
søstre;sisters
en bror;a brother
brødre;brothers
en forelder;a parent
foreldre;parents
en storebror;a big brother
en lillesøster;a little sister
en farfar;a paternal grandfather
en farmor;a paternal grandmother
en morfar;a maternal grandfather
en mormor;a maternal grandmother
en bestefar;a grandfather
en bestemor;a grandmother
et barnebarn;a grandchild
en tante;an aunt
en kusine;a female cousin
en fetter;a male cousin
et enebarn;an only child
en onkel;an uncle
et søskenbarn;a cousin
et bryllup;a wedding
en ektefelle;a spouse
en svigerinne;a sister-in-law
en svigermor;a mother-in-law
et par;a couple, pair
en svoger;a brother-in-law
en ektemann;a husband
en svigerfar;a father-in-law
en niese;a niece
en nevø;a nephew
en slektning;a relative
et oldebarn;a great-grandchild
en oldeforelder;a great-grandparent
en oldefar;a great-grandfather
en oldemor;a great-grandmother
en stebror;a stepbrother
i slekt med;related to
en stemor;a stepmother
et ektepar;a married couple
en time;an hour
senere;later
sen;late
et år;a year
en dato;a date
en måned;a month
januar;January
februar;February
mars;March
april;April
mai;May
juni;June
juli;July
august;August
september;September
oktober;October
november;November
desember;December
en vår;a spring
en sommer;a summer
en høst;an autumn, fall
en vinter;a winter
ut på dato;out of date, expired
en forfatter;a writer, author
en student;a student
en lege;a doctor
en jobb;a job
et arbeid;a work
å studere;to study
en sjef;a boss
et kontor;an office
en skuespiller;an actor
en skuespillerinne;an actress
et teater;a theater
en brannmann;a firefighter
en bonde;a farmer
en prest;a priest
en ingeniør;an engineer
en bussjåfør;a bus driver
en kirke;a church
å jobbe;to work
en telefonselger;a telemarketer
bønder;farmers
et intervju;an interview
arbeidsledig;unemployed
dagpenger;unemployment benefits
en rørlegger;a plumber
en elektriker;an electrician
å søke;to search
å søke etter;to search for
en annonse;an advertisement
en sekretær;a secretary
en CV;a resume
overtid;overtime
en attest;a letter of recommendation
hva slags;What kind of
hvor mye;how much
hvem sine;whose (p)
et spørsmål;a question
å forstå;to understand
å spørre;to ask
å svare;to answer, reply
et svar;an answer, reply
når;when
å stille;to pose, ask
hvilke;which
hvilket;which
hvilken;which
hva;what
å vite;to know
vet;knows
jo;yes, on the contrary
hvem sitt;whose
hvem sin;whose
hvem si;whose
hvem sine;whose
hvis;whose
